<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>B9FF441D-516B-4DB6-8C27-EA94F64D0B8D</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>56C4CF59-177C-4F40-8C64-2AD11BF50023</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7A4D48F4-D8AD-4C8F-8B2C-0D09578327AD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8A09E15C-0481-4CA5-ADC9-3B92EB0F176F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3A8F3D18-668E-4180-9D30-6CEE23D46C5D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F3ECEE2D-094B-4D49-B4AC-E1B0FD5D00D4</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5B3D29EA-CE3D-4E64-8459-C09246EDA44D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>149EBBA9-8016-4179-BA04-145AACD5FD27</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>30EF92DE-44AE-497A-A67F-9609B8C178B7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4BE928B2-57E5-4531-9E05-D3E1089C5F66</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>54E66E21-2151-4FF7-B54C-A162F6DD6FFB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EEF9A69F-C2A9-45A8-BD1B-9B0B7618E996</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2056BC5B-C99F-464A-AA99-31BFDE936EEF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5243693E-6B84-41C5-9A9A-94BFDB667C2A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A6ADD5AE-D050-49C7-8AEA-1B80F76B8282</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A643C49D-ACBB-49A5-984B-38710C498FA9</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>BF95B83A-579F-431D-8884-FCAC060E99E2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AA1B6AB9-24BE-4A6F-86DC-A4C2F70C5675</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>9D170490-03FE-4310-BFCD-CF30C5A6EABC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F8C8E1F4-99A0-4707-A448-C7712CCF0B34</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>EB31FE80-F20B-4CB0-9F67-24A2563AD1ED</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
